,0,1,2,3,4,sum,diff
2645471,-14428.14,-379.96,150.0,440.0,14428.14,210.04,0.0
2645772,-14428.14,-379.96,240.0,350.0,14428.14,210.04,0.0
6412591,-6509.09,-379.96,150.0,440.0,6509.09,210.04,0.0
6412892,-6509.09,-379.96,240.0,350.0,6509.09,210.04,0.0
12981818,-379.96,-350.0,3.0,237.0,700.0,210.04,0.0
12984708,-379.96,-350.0,40.0,200.0,700.0,210.04,0.0
12985539,-379.96,-350.0,150.0,350.0,440.0,210.04,0.0
12985672,-379.96,-350.0,200.0,300.0,440.0,210.04,0.0
13125287,-379.96,-124.0,3.0,306.0,405.0,210.04,0.0
13128178,-379.96,-124.0,40.0,234.0,440.0,210.04,0.0
13164002,-379.96,-112.0,-8.0,10.0,700.0,210.04,0.0
13195081,-379.96,-112.0,25.0,237.0,440.0,210.04,0.0
13326365,-379.96,-56.0,-34.0,240.0,440.0,210.04,0.0
13382384,-379.96,-56.0,40.0,300.0,306.0,210.04,0.0
13382641,-379.96,-56.0,56.0,150.0,440.0,210.04,0.0
13382702,-379.96,-56.0,56.0,240.0,350.0,210.04,0.0
13438079,-379.96,-34.0,18.0,300.0,306.0,210.04,0.0
13439516,-379.96,-34.0,40.0,234.0,350.0,210.04,0.0
13440289,-379.96,-34.0,150.0,234.0,240.0,210.04,0.0
13492111,-379.96,-30.0,10.0,205.0,405.0,210.04,0.0
13493812,-379.96,-30.0,30.0,150.0,440.0,210.04,0.0
13493873,-379.96,-30.0,30.0,240.0,350.0,210.04,0.0
13686084,-379.96,-16.58,-0.37,166.95,440.0,210.04,0.0
13956426,-379.96,-8.0,68.0,125.0,405.0,210.04,0.0
14248728,-379.96,-2.0,150.0,205.0,237.0,210.04,0.0
14384497,-379.96,3.0,150.0,200.0,237.0,210.04,0.0
14390000,-379.96,10.0,25.0,150.0,405.0,210.04,0.0
14390035,-379.96,10.0,25.0,205.0,350.0,210.04,0.0
14390255,-379.96,10.0,30.0,200.0,350.0,210.04,0.0
14390675,-379.96,10.0,40.0,234.0,306.0,210.04,0.0
14390691,-379.96,10.0,40.0,240.0,300.0,210.04,0.0
14398100,-379.96,20.0,30.0,234.0,306.0,210.04,0.0
14398116,-379.96,20.0,30.0,240.0,300.0,210.04,0.0
14398442,-379.96,20.0,40.0,125.0,405.0,210.04,0.0
14399173,-379.96,20.0,125.0,205.0,240.0,210.04,0.0
14402104,-379.96,25.0,31.0,234.0,300.0,210.04,0.0
14402957,-379.96,25.0,125.0,200.0,240.0,210.04,0.0
14405825,-379.96,31.0,125.0,200.0,234.0,210.04,0.0
15412430,-350.0,-6.9,23.94,237.0,306.0,210.04,0.0
16066915,-161.07,-58.87,-9.21,-0.81,440.0,210.04,0.0
16206130,-161.07,-34.0,-1.84,166.95,240.0,210.04,0.0
16310167,-161.07,-29.84,-4.05,200.0,205.0,210.04,0.0
16354153,-161.07,-28.31,-5.58,200.0,205.0,210.04,0.0
16359145,-161.07,-28.31,-4.53,166.95,237.0,210.04,0.0
16399763,-161.07,-26.2,-5.85,-1.84,405.0,210.04,0.0
16697625,-161.07,-8.4,-0.49,30.0,350.0,210.04,0.0
17019436,-161.07,-2.0,-0.83,23.94,350.0,210.04,0.0
17042126,-161.07,-1.84,56.0,150.0,166.95,210.04,0.0
17087686,-161.07,-0.85,15.96,56.0,300.0,210.04,0.0
17130707,-161.07,-0.54,20.0,114.65,237.0,210.04,0.0
17131418,-161.07,-0.54,30.0,41.65,300.0,210.04,0.0
17132051,-161.07,-0.54,41.65,125.0,205.0,210.04,0.0
17820616,-124.0,-10.94,-4.53,-0.49,350.0,210.04,0.0
17918812,-124.0,-9.21,-8.4,114.65,237.0,210.04,0.0
17923400,-124.0,-9.21,-6.48,-0.27,350.0,210.04,0.0
17930931,-124.0,-9.21,-5.4,114.65,234.0,210.04,0.0
17957255,-124.0,-8.4,-6.48,-1.08,350.0,210.04,0.0
18134158,-124.0,-5.85,-5.58,-4.53,350.0,210.04,0.0
18911010,-112.0,-26.2,-1.22,-0.54,350.0,210.04,0.0
19264027,-112.0,-6.9,23.94,68.0,237.0,210.04,0.0
19548448,-112.0,-1.51,-0.39,23.94,300.0,210.04,0.0
19805878,-86.57,-56.0,-0.39,3.0,350.0,210.04,0.0
19863214,-86.57,-34.0,-0.39,25.0,306.0,210.04,0.0
19863256,-86.57,-34.0,-0.39,31.0,300.0,210.04,0.0
19866400,-86.57,-34.0,15.96,114.65,200.0,210.04,0.0
20014921,-86.57,-28.31,-1.08,20.0,306.0,210.04,0.0
20099215,-86.57,-16.58,-4.81,18.0,300.0,210.04,0.0
20374670,-86.57,-8.0,-0.85,-0.54,306.0,210.04,0.0
20379837,-86.57,-8.0,-0.39,68.0,237.0,210.04,0.0
20387150,-86.57,-6.9,-6.48,3.99,306.0,210.04,0.0
20401041,-86.57,-6.9,-2.0,-0.49,306.0,210.04,0.0
20401960,-86.57,-6.9,-1.84,-0.65,306.0,210.04,0.0
20517259,-86.57,-5.85,-0.54,3.0,300.0,210.04,0.0
20539389,-86.57,-5.58,-0.81,3.0,300.0,210.04,0.0
20582950,-86.57,-4.81,-0.65,2.07,300.0,210.04,0.0
20611211,-86.57,-4.53,-4.05,-0.81,306.0,210.04,0.0
20666610,-86.57,-2.0,-0.85,-0.54,300.0,210.04,0.0
20792217,-86.57,-0.39,20.0,40.0,237.0,210.04,0.0
20941170,-58.87,-34.0,-2.82,-0.27,306.0,210.04,0.0
20945994,-58.87,-34.0,-1.08,3.99,300.0,210.04,0.0
20988249,-58.87,-30.0,-5.58,-1.51,306.0,210.04,0.0
21036475,-58.87,-29.84,-6.4,-0.85,306.0,210.04,0.0
21144959,-58.87,-26.2,-4.05,-0.84,300.0,210.04,0.0
21163841,-58.87,-16.58,-15.7,-4.81,306.0,210.04,0.0
21169799,-58.87,-16.58,-9.98,-4.53,300.0,210.04,0.0
21211588,-58.87,-15.7,-10.86,-4.53,300.0,210.04,0.0
21693038,-58.87,-4.7,-0.39,40.0,234.0,210.04,0.0
21731708,-58.87,-4.05,15.96,20.0,237.0,210.04,0.0
21909223,-58.87,15.96,18.0,68.0,166.95,210.04,0.0
21910266,-58.87,15.96,30.0,56.0,166.95,210.04,0.0
22122315,-56.0,-28.31,-4.81,-0.84,300.0,210.04,0.0
22149081,-56.0,-26.2,-10.94,-2.82,306.0,210.04,0.0
22342914,-56.0,-10.86,-4.7,114.65,166.95,210.04,0.0
22359437,-56.0,-10.86,15.96,23.94,237.0,210.04,0.0
22376908,-56.0,-9.98,-5.58,114.65,166.95,210.04,0.0
22408558,-56.0,-9.21,-6.4,41.65,240.0,210.04,0.0
23107645,-34.0,-28.31,-0.65,68.0,205.0,210.04,0.0
23686945,-34.0,-4.7,-1.22,15.96,234.0,210.04,0.0
24419685,-30.0,-6.9,18.0,23.94,205.0,210.04,0.0
24714523,-30.0,-1.22,-0.81,2.07,240.0,210.04,0.0
24717265,-30.0,-1.22,-0.39,41.65,200.0,210.04,0.0
24875986,-29.84,-28.31,-4.81,68.0,205.0,210.04,0.0
24983174,-29.84,-16.58,-0.54,20.0,237.0,210.04,0.0
25338415,-29.84,-6.4,-0.37,41.65,205.0,210.04,0.0
25557718,-29.84,-1.84,2.07,114.65,125.0,210.04,0.0
25596177,-29.84,-1.08,15.96,20.0,205.0,210.04,0.0
25596223,-29.84,-1.08,15.96,25.0,200.0,210.04,0.0
25614578,-29.84,-0.84,-0.27,3.99,237.0,210.04,0.0
25969294,-28.31,-9.21,-8.4,15.96,240.0,210.04,0.0
25981413,-28.31,-9.21,-5.4,15.96,237.0,210.04,0.0
26062445,-28.31,-8.0,-0.65,10.0,237.0,210.04,0.0
26261437,-28.31,-4.81,-1.84,40.0,205.0,210.04,0.0
26265560,-28.31,-4.81,-0.84,10.0,234.0,210.04,0.0
26266275,-28.31,-4.81,-0.83,3.99,240.0,210.04,0.0
26425458,-28.31,-0.84,-0.81,3.0,237.0,210.04,0.0
26425700,-28.31,-0.84,-0.81,40.0,200.0,210.04,0.0
26426694,-28.31,-0.84,-0.54,-0.27,240.0,210.04,0.0
26445233,-28.31,-0.81,-0.49,114.65,125.0,210.04,0.0
26455402,-28.31,-0.65,3.0,31.0,205.0,210.04,0.0
26640231,-26.2,-10.94,-2.82,10.0,240.0,210.04,0.0
26665377,-26.2,-10.86,-6.9,20.0,234.0,210.04,0.0
26856864,-26.2,-6.9,-0.85,3.99,240.0,210.04,0.0
27116044,-26.2,-2.0,-1.22,-0.54,240.0,210.04,0.0
27119410,-26.2,-2.0,-0.83,2.07,237.0,210.04,0.0
27130945,-26.2,-1.84,-1.08,-0.84,240.0,210.04,0.0
27205220,-26.2,-0.83,2.07,30.0,205.0,210.04,0.0
27234443,-26.2,-0.49,-0.27,3.0,234.0,210.04,0.0
27239931,-26.2,-0.39,-0.37,3.0,234.0,210.04,0.0
27280444,-26.2,23.94,41.65,56.0,114.65,210.04,0.0
27363834,-16.58,-10.94,-1.51,2.07,237.0,210.04,0.0
27420662,-16.58,-9.98,-8.4,40.0,205.0,210.04,0.0
27426920,-16.58,-9.98,-6.4,3.0,240.0,210.04,0.0
27507523,-16.58,-8.4,-4.05,2.07,237.0,210.04,0.0
27538550,-16.58,-8.0,-4.53,-0.85,240.0,210.04,0.0
27542973,-16.58,-8.0,-1.84,-0.54,237.0,210.04,0.0
27558954,-16.58,-6.9,-6.48,3.0,237.0,210.04,0.0
27559196,-16.58,-6.9,-6.48,40.0,200.0,210.04,0.0
27565689,-16.58,-6.9,-5.4,-1.08,240.0,210.04,0.0
27600833,-16.58,-6.48,-2.82,-1.08,237.0,210.04,0.0
27677808,-16.58,-5.85,-4.53,3.0,234.0,210.04,0.0
27701174,-16.58,-5.58,-4.53,-0.27,237.0,210.04,0.0
27724432,-16.58,-5.4,-4.05,2.07,234.0,210.04,0.0
27767648,-16.58,-4.7,-1.84,-0.84,234.0,210.04,0.0
27785042,-16.58,-4.53,-2.0,-0.85,234.0,210.04,0.0
27868454,-16.58,-1.51,-0.81,23.94,205.0,210.04,0.0
27968018,-16.58,-0.37,3.99,18.0,205.0,210.04,0.0
28027914,-15.7,-10.94,-6.32,3.0,240.0,210.04,0.0
28059882,-15.7,-10.86,-8.4,40.0,205.0,210.04,0.0
28066140,-15.7,-10.86,-6.4,3.0,240.0,210.04,0.0
28148378,-15.7,-9.21,-4.7,114.65,125.0,210.04,0.0
28154230,-15.7,-9.21,-1.51,-0.54,237.0,210.04,0.0
28155022,-15.7,-9.21,-1.22,-0.83,237.0,210.04,0.0
28193748,-15.7,-8.4,-0.81,68.0,166.95,210.04,0.0
28239940,-15.7,-6.9,-5.85,-1.51,240.0,210.04,0.0
28281208,-15.7,-6.48,-1.51,-0.27,234.0,210.04,0.0
28297458,-15.7,-6.4,-5.85,3.99,234.0,210.04,0.0
28304670,-15.7,-6.4,-4.05,-0.81,237.0,210.04,0.0
28382163,-15.7,-5.58,-1.84,-0.84,234.0,210.04,0.0
28397282,-15.7,-5.4,-4.81,-4.05,240.0,210.04,0.0
28649225,-15.7,-0.27,2.07,23.94,200.0,210.04,0.0
28702446,-10.94,-10.86,-6.32,-1.84,240.0,210.04,0.0
28715759,-10.94,-10.86,-1.51,-0.65,234.0,210.04,0.0
28748120,-10.94,-9.98,-4.53,-1.51,237.0,210.04,0.0
28763861,-10.94,-9.98,10.0,15.96,205.0,210.04,0.0
28776650,-10.94,-9.21,-6.32,-0.49,237.0,210.04,0.0
28781620,-10.94,-9.21,-4.81,-2.0,237.0,210.04,0.0
28782422,-10.94,-9.21,-4.81,30.0,205.0,210.04,0.0
28794831,-10.94,-9.21,-0.81,31.0,200.0,210.04,0.0
28809077,-10.94,-8.4,-6.4,-1.22,237.0,210.04,0.0
28842750,-10.94,-8.0,-6.32,-4.7,240.0,210.04,0.0
28851189,-10.94,-8.0,-4.53,-0.49,234.0,210.04,0.0
28875764,-10.94,-6.9,-5.85,-0.27,234.0,210.04,0.0
28877008,-10.94,-6.9,-5.58,-0.54,234.0,210.04,0.0
28909734,-10.94,-6.48,-4.7,-1.84,234.0,210.04,0.0
28935041,-10.94,-6.4,-5.4,-1.22,234.0,210.04,0.0
28958655,-10.94,-6.32,-5.85,-0.85,234.0,210.04,0.0
28963644,-10.94,-6.32,-4.7,-2.0,234.0,210.04,0.0
29337855,-10.86,-9.98,-5.85,-0.27,237.0,210.04,0.0
29339099,-10.86,-9.98,-5.58,-0.54,237.0,210.04,0.0
29370830,-10.86,-9.21,-6.4,-0.49,237.0,210.04,0.0
29403202,-10.86,-8.4,-6.48,-1.22,237.0,210.04,0.0
29415402,-10.86,-8.4,-4.05,-0.65,234.0,210.04,0.0
29436930,-10.86,-8.0,-6.4,-4.7,240.0,210.04,0.0
29502986,-10.86,-6.48,-5.4,-1.22,234.0,210.04,0.0
29528085,-10.86,-6.4,-5.85,-0.85,234.0,210.04,0.0
29533074,-10.86,-6.4,-4.7,-2.0,234.0,210.04,0.0
29607493,-10.86,-5.58,-4.7,-2.82,234.0,210.04,0.0
29630462,-10.86,-5.4,-4.7,31.0,200.0,210.04,0.0
29722413,-10.86,-4.05,3.99,15.96,205.0,210.04,0.0
29723626,-10.86,-4.05,18.0,40.0,166.95,210.04,0.0
29777952,-10.86,-1.51,-0.54,56.0,166.95,210.04,0.0
29788294,-10.86,-1.22,-0.83,56.0,166.95,210.04,0.0
29901211,-10.86,15.96,23.94,31.0,150.0,210.04,0.0
29901267,-10.86,15.96,23.94,56.0,125.0,210.04,0.0
29971658,-9.98,-8.4,-4.53,-4.05,237.0,210.04,0.0
29994622,-9.98,-8.0,-6.4,-5.58,240.0,210.04,0.0
30087093,-9.98,-6.4,-5.58,-2.0,234.0,210.04,0.0
30111711,-9.98,-6.32,-5.85,-4.81,237.0,210.04,0.0
30163707,-9.98,-5.58,-5.4,31.0,200.0,210.04,0.0
30188567,-9.98,-5.4,-4.53,-4.05,234.0,210.04,0.0
30444866,-9.98,2.07,20.0,31.0,166.95,210.04,0.0
30513288,-9.21,-8.0,-6.9,-5.85,240.0,210.04,0.0
30515817,-9.21,-8.0,-6.48,-0.27,234.0,210.04,0.0
30549019,-9.21,-6.9,-6.32,-4.53,237.0,210.04,0.0
30550590,-9.21,-6.9,-5.85,-2.0,234.0,210.04,0.0
30633463,-9.21,-6.32,-5.85,-5.58,237.0,210.04,0.0
30776181,-9.21,-4.53,-1.22,20.0,205.0,210.04,0.0
30776227,-9.21,-4.53,-1.22,25.0,200.0,210.04,0.0
30817537,-9.21,-2.82,2.07,20.0,200.0,210.04,0.0
30870392,-9.21,-1.22,-0.49,15.96,205.0,210.04,0.0
31003087,-8.4,-8.0,-6.48,-1.08,234.0,210.04,0.0
31348576,-8.4,-1.51,3.99,15.96,200.0,210.04,0.0
31488553,-8.0,-6.9,-6.48,-5.58,237.0,210.04,0.0
31602607,-8.0,-5.85,-5.58,-4.53,234.0,210.04,0.0
31782633,-8.0,-1.84,-1.08,15.96,205.0,210.04,0.0
31974361,-6.9,-6.4,-5.85,-4.81,234.0,210.04,0.0
32206092,-6.9,-1.84,-1.22,20.0,200.0,210.04,0.0
32338107,-6.9,3.0,23.94,40.0,150.0,210.04,0.0
32350499,-6.9,18.0,23.94,25.0,150.0,210.04,0.0
32455447,-6.48,-5.58,-1.84,23.94,200.0,210.04,0.0
32459099,-6.48,-5.58,-0.85,56.0,166.95,210.04,0.0
32480209,-6.48,-5.4,-1.08,18.0,205.0,210.04,0.0
32561824,-6.48,-4.05,-0.39,15.96,205.0,210.04,0.0
32622141,-6.48,-1.51,2.07,15.96,200.0,210.04,0.0
32672392,-6.48,-0.83,-0.65,18.0,200.0,210.04,0.0
32672579,-6.48,-0.83,-0.65,68.0,150.0,210.04,0.0
32991766,-6.4,-1.51,20.0,31.0,166.95,210.04,0.0
33162802,-6.32,-5.58,-2.0,23.94,200.0,210.04,0.0
33256951,-6.32,-4.53,23.94,30.0,166.95,210.04,0.0
33380071,-6.32,-0.83,-0.81,18.0,200.0,210.04,0.0
33380258,-6.32,-0.83,-0.81,68.0,150.0,210.04,0.0
33551228,-5.85,-4.7,-0.37,15.96,205.0,210.04,0.0
33567968,-5.85,-4.53,-0.54,15.96,205.0,210.04,0.0
33633054,-5.85,-1.84,-0.27,18.0,200.0,210.04,0.0
33633241,-5.85,-1.84,-0.27,68.0,150.0,210.04,0.0
33859497,-5.58,-4.53,-0.81,15.96,205.0,210.04,0.0
33923699,-5.58,-1.84,-0.54,18.0,200.0,210.04,0.0
33923886,-5.58,-1.84,-0.54,68.0,150.0,210.04,0.0
34041921,-5.58,-0.27,23.94,25.0,166.95,210.04,0.0
34211666,-5.4,-1.51,10.0,40.0,166.95,210.04,0.0
34212601,-5.4,-1.51,20.0,30.0,166.95,210.04,0.0
34504083,-4.81,-0.84,-0.27,15.96,200.0,210.04,0.0
34724007,-4.7,-0.85,-0.37,15.96,200.0,210.04,0.0
34727617,-4.7,-0.85,23.94,41.65,150.0,210.04,0.0
34742498,-4.7,-0.83,-0.39,15.96,200.0,210.04,0.0
34934199,-4.53,-0.85,-0.54,15.96,200.0,210.04,0.0
35106009,-4.05,-1.22,-0.65,15.96,200.0,210.04,0.0
35172802,-4.05,-0.54,-0.37,10.0,205.0,210.04,0.0
35301759,-2.82,-1.08,23.94,40.0,150.0,210.04,0.0
35908558,-1.22,-0.81,2.07,10.0,200.0,210.04,0.0
35938397,-1.22,-0.39,20.0,41.65,150.0,210.04,0.0
36014371,-1.08,-0.83,20.0,25.0,166.95,210.04,0.0
36468127,-0.65,-0.37,2.07,3.99,205.0,210.04,0.0
36546937,-0.54,3.99,23.94,68.0,114.65,210.04,0.0
