"","V1","V2","V3","V4","V5"
"6412592",-6509.09,-379.96,150,440,6509.09
"6412893",-6509.09,-379.96,240,350,6509.09
"12981819",-379.96,-350,3,237,700
"12984709",-379.96,-350,40,200,700
"12985540",-379.96,-350,150,350,440
"12985673",-379.96,-350,200,300,440
"13125288",-379.96,-124,3,306,405
"13128179",-379.96,-124,40,234,440
"13164003",-379.96,-112,-8,10,700
"13195082",-379.96,-112,25,237,440
"13326366",-379.96,-56,-34,240,440
"13382385",-379.96,-56,40,300,306
"13382642",-379.96,-56,56,150,440
"13382703",-379.96,-56,56,240,350
"13438080",-379.96,-34,18,300,306
"13439517",-379.96,-34,40,234,350
"13440290",-379.96,-34,150,234,240
"13492112",-379.96,-30,10,205,405
"13493813",-379.96,-30,30,150,440
"13493874",-379.96,-30,30,240,350
"13686085",-379.96,-16.58,-0.37,166.95,440
"13956427",-379.96,-8,68,125,405
"14248729",-379.96,-2,150,205,237
"14384498",-379.96,3,150,200,237
"14390001",-379.96,10,25,150,405
"14390036",-379.96,10,25,205,350
"14390256",-379.96,10,30,200,350
"14390676",-379.96,10,40,234,306
"14390692",-379.96,10,40,240,300
"14398101",-379.96,20,30,234,306
"14398117",-379.96,20,30,240,300
"14398443",-379.96,20,40,125,405
"14399174",-379.96,20,125,205,240
"14402105",-379.96,25,31,234,300
"14402958",-379.96,25,125,200,240
"14405826",-379.96,31,125,200,234
"15412431",-350,-6.9,23.94,237,306
"16066916",-161.07,-58.87,-9.21,-0.81,440
"16206131",-161.07,-34,-1.84,166.95,240
"16310168",-161.07,-29.84,-4.05,200,205
"16354154",-161.07,-28.31,-5.58,200,205
"16359146",-161.07,-28.31,-4.53,166.95,237
"16399764",-161.07,-26.2,-5.85,-1.84,405
"16697626",-161.07,-8.4,-0.49,30,350
"17019437",-161.07,-2,-0.83,23.94,350
"17042127",-161.07,-1.84,56,150,166.95
"17087687",-161.07,-0.85,15.96,56,300
"17130708",-161.07,-0.54,20,114.65,237
"17131419",-161.07,-0.54,30,41.65,300
"17132052",-161.07,-0.54,41.65,125,205
"17820617",-124,-10.94,-4.53,-0.49,350
"17918813",-124,-9.21,-8.4,114.65,237
"17923401",-124,-9.21,-6.48,-0.27,350
"17930932",-124,-9.21,-5.4,114.65,234
"17957256",-124,-8.4,-6.48,-1.08,350
"18134159",-124,-5.85,-5.58,-4.53,350
"18911011",-112,-26.2,-1.22,-0.54,350
"19264028",-112,-6.9,23.94,68,237
"19548449",-112,-1.51,-0.39,23.94,300
"19805879",-86.57,-56,-0.39,3,350
"19863215",-86.57,-34,-0.39,25,306
"19863257",-86.57,-34,-0.39,31,300
"19866401",-86.57,-34,15.96,114.65,200
"20014922",-86.57,-28.31,-1.08,20,306
"20099216",-86.57,-16.58,-4.81,18,300
"20374671",-86.57,-8,-0.85,-0.54,306
"20379838",-86.57,-8,-0.39,68,237
"20387151",-86.57,-6.9,-6.48,3.99,306
"20401042",-86.57,-6.9,-2,-0.49,306
"20401961",-86.57,-6.9,-1.84,-0.65,306
"20517260",-86.57,-5.85,-0.54,3,300
"20539390",-86.57,-5.58,-0.81,3,300
"20582951",-86.57,-4.81,-0.65,2.07,300
"20611212",-86.57,-4.53,-4.05,-0.81,306
"20666611",-86.57,-2,-0.85,-0.54,300
"20792218",-86.57,-0.39,20,40,237
"20941171",-58.87,-34,-2.82,-0.27,306
"20945995",-58.87,-34,-1.08,3.99,300
"20988250",-58.87,-30,-5.58,-1.51,306
"21036476",-58.87,-29.84,-6.4,-0.85,306
"21144960",-58.87,-26.2,-4.05,-0.84,300
"21163842",-58.87,-16.58,-15.7,-4.81,306
"21169800",-58.87,-16.58,-9.98,-4.53,300
"21211589",-58.87,-15.7,-10.86,-4.53,300
"21693039",-58.87,-4.7,-0.39,40,234
"21731709",-58.87,-4.05,15.96,20,237
"21909224",-58.87,15.96,18,68,166.95
"21910267",-58.87,15.96,30,56,166.95
"22122316",-56,-28.31,-4.81,-0.84,300
"22149082",-56,-26.2,-10.94,-2.82,306
"22342915",-56,-10.86,-4.7,114.65,166.95
"22359438",-56,-10.86,15.96,23.94,237
"22376909",-56,-9.98,-5.58,114.65,166.95
"22408559",-56,-9.21,-6.4,41.65,240
"23107646",-34,-28.31,-0.65,68,205
"23686946",-34,-4.7,-1.22,15.96,234
"24419686",-30,-6.9,18,23.94,205
"24714524",-30,-1.22,-0.81,2.07,240
"24717266",-30,-1.22,-0.39,41.65,200
"24875987",-29.84,-28.31,-4.81,68,205
"24983175",-29.84,-16.58,-0.54,20,237
"25338416",-29.84,-6.4,-0.37,41.65,205
"25557719",-29.84,-1.84,2.07,114.65,125
"25596178",-29.84,-1.08,15.96,20,205
"25596224",-29.84,-1.08,15.96,25,200
"25614579",-29.84,-0.84,-0.27,3.99,237
"25969295",-28.31,-9.21,-8.4,15.96,240
"25981414",-28.31,-9.21,-5.4,15.96,237
"26062446",-28.31,-8,-0.65,10,237
"26261438",-28.31,-4.81,-1.84,40,205
"26265561",-28.31,-4.81,-0.84,10,234
"26266276",-28.31,-4.81,-0.83,3.99,240
"26425459",-28.31,-0.84,-0.81,3,237
"26425701",-28.31,-0.84,-0.81,40,200
"26426695",-28.31,-0.84,-0.54,-0.27,240
"26445234",-28.31,-0.81,-0.49,114.65,125
"26455403",-28.31,-0.65,3,31,205
"26640232",-26.2,-10.94,-2.82,10,240
"26665378",-26.2,-10.86,-6.9,20,234
"26856865",-26.2,-6.9,-0.85,3.99,240
"27116045",-26.2,-2,-1.22,-0.54,240
"27119411",-26.2,-2,-0.83,2.07,237
"27130946",-26.2,-1.84,-1.08,-0.84,240
"27205221",-26.2,-0.83,2.07,30,205
"27234444",-26.2,-0.49,-0.27,3,234
"27239932",-26.2,-0.39,-0.37,3,234
"27280445",-26.2,23.94,41.65,56,114.65
"27363835",-16.58,-10.94,-1.51,2.07,237
"27420663",-16.58,-9.98,-8.4,40,205
"27426921",-16.58,-9.98,-6.4,3,240
"27507524",-16.58,-8.4,-4.05,2.07,237
"27538551",-16.58,-8,-4.53,-0.85,240
"27542974",-16.58,-8,-1.84,-0.54,237
"27558955",-16.58,-6.9,-6.48,3,237
"27559197",-16.58,-6.9,-6.48,40,200
"27565690",-16.58,-6.9,-5.4,-1.08,240
"27600834",-16.58,-6.48,-2.82,-1.08,237
"27677809",-16.58,-5.85,-4.53,3,234
"27701175",-16.58,-5.58,-4.53,-0.27,237
"27724433",-16.58,-5.4,-4.05,2.07,234
"27767649",-16.58,-4.7,-1.84,-0.84,234
"27785043",-16.58,-4.53,-2,-0.85,234
"27868455",-16.58,-1.51,-0.81,23.94,205
"27968019",-16.58,-0.37,3.99,18,205
"28027915",-15.7,-10.94,-6.32,3,240
"28059883",-15.7,-10.86,-8.4,40,205
"28066141",-15.7,-10.86,-6.4,3,240
"28148379",-15.7,-9.21,-4.7,114.65,125
"28154231",-15.7,-9.21,-1.51,-0.54,237
"28155023",-15.7,-9.21,-1.22,-0.83,237
"28193749",-15.7,-8.4,-0.81,68,166.95
"28239941",-15.7,-6.9,-5.85,-1.51,240
"28281209",-15.7,-6.48,-1.51,-0.27,234
"28297459",-15.7,-6.4,-5.85,3.99,234
"28304671",-15.7,-6.4,-4.05,-0.81,237
"28382164",-15.7,-5.58,-1.84,-0.84,234
"28397283",-15.7,-5.4,-4.81,-4.05,240
"28649226",-15.7,-0.27,2.07,23.94,200
"28702447",-10.94,-10.86,-6.32,-1.84,240
"28715760",-10.94,-10.86,-1.51,-0.65,234
"28748121",-10.94,-9.98,-4.53,-1.51,237
"28763862",-10.94,-9.98,10,15.96,205
"28776651",-10.94,-9.21,-6.32,-0.49,237
"28781621",-10.94,-9.21,-4.81,-2,237
"28782423",-10.94,-9.21,-4.81,30,205
"28794832",-10.94,-9.21,-0.81,31,200
"28809078",-10.94,-8.4,-6.4,-1.22,237
"28842751",-10.94,-8,-6.32,-4.7,240
"28851190",-10.94,-8,-4.53,-0.49,234
"28875765",-10.94,-6.9,-5.85,-0.27,234
"28877009",-10.94,-6.9,-5.58,-0.54,234
"28909735",-10.94,-6.48,-4.7,-1.84,234
"28935042",-10.94,-6.4,-5.4,-1.22,234
"28958656",-10.94,-6.32,-5.85,-0.85,234
"28963645",-10.94,-6.32,-4.7,-2,234
"29337856",-10.86,-9.98,-5.85,-0.27,237
"29339100",-10.86,-9.98,-5.58,-0.54,237
"29370831",-10.86,-9.21,-6.4,-0.49,237
"29403203",-10.86,-8.4,-6.48,-1.22,237
"29415403",-10.86,-8.4,-4.05,-0.65,234
"29436931",-10.86,-8,-6.4,-4.7,240
"29502987",-10.86,-6.48,-5.4,-1.22,234
"29528086",-10.86,-6.4,-5.85,-0.85,234
"29533075",-10.86,-6.4,-4.7,-2,234
"29607494",-10.86,-5.58,-4.7,-2.82,234
"29630463",-10.86,-5.4,-4.7,31,200
"29722414",-10.86,-4.05,3.99,15.96,205
"29723627",-10.86,-4.05,18,40,166.95
"29777953",-10.86,-1.51,-0.54,56,166.95
"29788295",-10.86,-1.22,-0.83,56,166.95
"29901212",-10.86,15.96,23.94,31,150
"29901268",-10.86,15.96,23.94,56,125
"29971659",-9.98,-8.4,-4.53,-4.05,237
"29994623",-9.98,-8,-6.4,-5.58,240
"30087094",-9.98,-6.4,-5.58,-2,234
"30111712",-9.98,-6.32,-5.85,-4.81,237
"30163708",-9.98,-5.58,-5.4,31,200
"30188568",-9.98,-5.4,-4.53,-4.05,234
"30444867",-9.98,2.07,20,31,166.95
"30513289",-9.21,-8,-6.9,-5.85,240
"30515818",-9.21,-8,-6.48,-0.27,234
"30549020",-9.21,-6.9,-6.32,-4.53,237
"30550591",-9.21,-6.9,-5.85,-2,234
"30633464",-9.21,-6.32,-5.85,-5.58,237
"30776182",-9.21,-4.53,-1.22,20,205
"30776228",-9.21,-4.53,-1.22,25,200
"30817538",-9.21,-2.82,2.07,20,200
"30870393",-9.21,-1.22,-0.49,15.96,205
"31003088",-8.4,-8,-6.48,-1.08,234
"31348577",-8.4,-1.51,3.99,15.96,200
"31488554",-8,-6.9,-6.48,-5.58,237
"31602608",-8,-5.85,-5.58,-4.53,234
"31782634",-8,-1.84,-1.08,15.96,205
"31974362",-6.9,-6.4,-5.85,-4.81,234
"32206093",-6.9,-1.84,-1.22,20,200
"32338108",-6.9,3,23.94,40,150
"32350500",-6.9,18,23.94,25,150
"32455448",-6.48,-5.58,-1.84,23.94,200
"32459100",-6.48,-5.58,-0.85,56,166.95
"32480210",-6.48,-5.4,-1.08,18,205
"32561825",-6.48,-4.05,-0.39,15.96,205
"32622142",-6.48,-1.51,2.07,15.96,200
"32672393",-6.48,-0.83,-0.65,18,200
"32672580",-6.48,-0.83,-0.65,68,150
"32991767",-6.4,-1.51,20,31,166.95
"33162803",-6.32,-5.58,-2,23.94,200
"33256952",-6.32,-4.53,23.94,30,166.95
"33380072",-6.32,-0.83,-0.81,18,200
"33380259",-6.32,-0.83,-0.81,68,150
"33551229",-5.85,-4.7,-0.37,15.96,205
"33567969",-5.85,-4.53,-0.54,15.96,205
"33633055",-5.85,-1.84,-0.27,18,200
"33633242",-5.85,-1.84,-0.27,68,150
"33859498",-5.58,-4.53,-0.81,15.96,205
"33923700",-5.58,-1.84,-0.54,18,200
"33923887",-5.58,-1.84,-0.54,68,150
"34041922",-5.58,-0.27,23.94,25,166.95
"34211667",-5.4,-1.51,10,40,166.95
"34212602",-5.4,-1.51,20,30,166.95
"34504084",-4.81,-0.84,-0.27,15.96,200
"34724008",-4.7,-0.85,-0.37,15.96,200
"34727618",-4.7,-0.85,23.94,41.65,150
"34742499",-4.7,-0.83,-0.39,15.96,200
"34934200",-4.53,-0.85,-0.54,15.96,200
"35106010",-4.05,-1.22,-0.65,15.96,200
"35172803",-4.05,-0.54,-0.37,10,205
"35301760",-2.82,-1.08,23.94,40,150
"35908559",-1.22,-0.81,2.07,10,200
"35938398",-1.22,-0.39,20,41.65,150
"36014372",-1.08,-0.83,20,25,166.95
"36468128",-0.65,-0.37,2.07,3.99,205
"36546938",-0.54,3.99,23.94,68,114.65
